-- Merging decision tree log ---
manifest
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5eb1981bab3562a8225a21028027fd84\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5eb1981bab3562a8225a21028027fd84\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [net.steamcrafted:materialiconlib:1.0.7] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\a25b909ce7bfb51f82b32eb0020c4625\jetified-materialiconlib-1.0.7\AndroidManifest.xml:11:5-12:19
MERGED from [net.steamcrafted:materialiconlib:1.0.7] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\a25b909ce7bfb51f82b32eb0020c4625\jetified-materialiconlib-1.0.7\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.nirhart:parallaxscroll:1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5d729444c2c980e5eeae78deaac91b5f\jetified-parallaxscroll-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.github.nirhart:parallaxscroll:1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5d729444c2c980e5eeae78deaac91b5f\jetified-parallaxscroll-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-ads:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\104bd3d61dd815f8e7c7d0fd04d03fee\jetified-firebase-ads-19.7.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-ads:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\104bd3d61dd815f8e7c7d0fd04d03fee\jetified-firebase-ads-19.7.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\d39664c70a4731e1c5a36682c0cc09bb\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\d39664c70a4731e1c5a36682c0cc09bb\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-core:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\b80a01498fe11dabac101a1c87c50c0e\jetified-firebase-core-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\b80a01498fe11dabac101a1c87c50c0e\jetified-firebase-core-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [org.bluecabin.textoo:textoo:1.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\3c973a3deed969d7d56fecb419d6fccf\jetified-textoo-1.0.1\AndroidManifest.xml:12:5-20
MERGED from [org.bluecabin.textoo:textoo:1.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\3c973a3deed969d7d56fecb419d6fccf\jetified-textoo-1.0.1\AndroidManifest.xml:12:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\a76f3d4cce6461702b6b060b280900e7\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\a76f3d4cce6461702b6b060b280900e7\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.mikepenz:google-material-typeface:3.0.1.1.original] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\fb011ddbe99217f1903215759c6de438\jetified-google-material-typeface-3.0.1.1.original\AndroidManifest.xml:27:5-20
MERGED from [com.mikepenz:google-material-typeface:3.0.1.1.original] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\fb011ddbe99217f1903215759c6de438\jetified-google-material-typeface-3.0.1.1.original\AndroidManifest.xml:27:5-20
MERGED from [com.mikepenz:community-material-typeface:2.0.46.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\b607d1c311babd60d6ccddcf6f69e07a\jetified-community-material-typeface-2.0.46.1\AndroidManifest.xml:28:5-20
MERGED from [com.mikepenz:community-material-typeface:2.0.46.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\b607d1c311babd60d6ccddcf6f69e07a\jetified-community-material-typeface-2.0.46.1\AndroidManifest.xml:28:5-20
MERGED from [com.mikepenz:octicons-typeface:3.2.0.5] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\860fc35b8aa3c094d86c05906c3274a4\jetified-octicons-typeface-3.2.0.5\AndroidManifest.xml:26:5-20
MERGED from [com.mikepenz:octicons-typeface:3.2.0.5] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\860fc35b8aa3c094d86c05906c3274a4\jetified-octicons-typeface-3.2.0.5\AndroidManifest.xml:26:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.4.4] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\8b9c51782e04f78c034e94ab2814cb8f\jetified-android-maps-utils-0.4.4\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.4.4] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\8b9c51782e04f78c034e94ab2814cb8f\jetified-android-maps-utils-0.4.4\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\9d0dc2d41ff79822ad8a2b2186adfadc\jetified-play-services-auth-18.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\9d0dc2d41ff79822ad8a2b2186adfadc\jetified-play-services-auth-18.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\c70430315ce7cc136c5d7d3467f222ee\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\c70430315ce7cc136c5d7d3467f222ee\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.balysv:material-ripple:1.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\2472fdc692da7579c800c79fdb5318ed\jetified-material-ripple-1.0.2\AndroidManifest.xml:12:5-20
MERGED from [com.balysv:material-ripple:1.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\2472fdc692da7579c800c79fdb5318ed\jetified-material-ripple-1.0.2\AndroidManifest.xml:12:5-20
MERGED from [com.journeyapps:zxing-android-embedded:4.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\2cdd03ade125bbcd36fe7aeb5fcc8877\jetified-zxing-android-embedded-4.1.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\2cdd03ade125bbcd36fe7aeb5fcc8877\jetified-zxing-android-embedded-4.1.0\AndroidManifest.xml:46:5-54:19
MERGED from [me.dm7.barcodescanner:zxing:1.9.13] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0601bca8a3480116184c17fe8780429d\jetified-zxing-1.9.13\AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:zxing:1.9.13] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0601bca8a3480116184c17fe8780429d\jetified-zxing-1.9.13\AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.9.13] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\d54314afe0861f884c264ce00902a211\jetified-core-1.9.13\AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.9.13] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\d54314afe0861f884c264ce00902a211\jetified-core-1.9.13\AndroidManifest.xml:11:5-20
MERGED from [com.github.delight-im:Android-AdvancedWebView:v3.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\09f041a8d3b8e170167f79a99a6b86d1\jetified-Android-AdvancedWebView-v3.0.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.delight-im:Android-AdvancedWebView:v3.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\09f041a8d3b8e170167f79a99a6b86d1\jetified-Android-AdvancedWebView-v3.0.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\8d5d5f79bcc1e0bba1b5ccacc71257ee\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\8d5d5f79bcc1e0bba1b5ccacc71257ee\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6440061993c0d49bc7523e9e1b7b739b\jetified-firebase-crashlytics-17.3.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6440061993c0d49bc7523e9e1b7b739b\jetified-firebase-crashlytics-17.3.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5971660541276b90aee48064d0e084fe\jetified-firebase-database-19.6.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5971660541276b90aee48064d0e084fe\jetified-firebase-database-19.6.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\93e2af2f668357dfef0a42f2ac12c7fd\jetified-firebase-auth-20.0.3\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\93e2af2f668357dfef0a42f2ac12c7fd\jetified-firebase-auth-20.0.3\AndroidManifest.xml:26:5-81:19
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.4] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\278fed7ee1fdec4c849cab2df640184e\jetified-QRGenearator-1.0.4\AndroidManifest.xml:13:5-14:19
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.4] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\278fed7ee1fdec4c849cab2df640184e\jetified-QRGenearator-1.0.4\AndroidManifest.xml:13:5-14:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\c25dc226471ef49cb13514bd7eaa3762\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\c25dc226471ef49cb13514bd7eaa3762\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\035ee233b730bba2afc5fda46297a861\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\035ee233b730bba2afc5fda46297a861\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\98453a55f84c1a8ee52e96a566588688\jetified-firebase-iid-21.0.1\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\98453a55f84c1a8ee52e96a566588688\jetified-firebase-iid-21.0.1\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\d3cde2e2f6ef400ee74436301efb8aa2\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\d3cde2e2f6ef400ee74436301efb8aa2\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\844e34a8ccd080f4a5da88bbcda4e72b\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\844e34a8ccd080f4a5da88bbcda4e72b\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5b627c7dcc07612b9811e31255954dd7\jetified-firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5b627c7dcc07612b9811e31255954dd7\jetified-firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\cd2a6bc3055245ed1e9830eeaf0fa312\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\cd2a6bc3055245ed1e9830eeaf0fa312\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\b2be17049fbcc5398893a38a2252a2dc\jetified-play-services-tagmanager-v4-impl-16.0.8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\b2be17049fbcc5398893a38a2252a2dc\jetified-play-services-tagmanager-v4-impl-16.0.8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\fba4f4d239250f90b8769043d9caafb5\jetified-play-services-analytics-impl-16.0.8\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\fba4f4d239250f90b8769043d9caafb5\jetified-play-services-analytics-impl-16.0.8\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\ea08fdca60acb1908a11e5d6f6063763\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\ea08fdca60acb1908a11e5d6f6063763\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\dd9ff6117e3a71e080fd00b0659f0157\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\dd9ff6117e3a71e080fd00b0659f0157\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\c82a7d435683bf27f57eacfee9de24f6\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\c82a7d435683bf27f57eacfee9de24f6\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6443abb261e98feeb1e0e0944c1b29f1\lifecycle-extensions-2.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6443abb261e98feeb1e0e0944c1b29f1\lifecycle-extensions-2.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\7122f11799f8d05a06c88b64bdad9a2b\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\7122f11799f8d05a06c88b64bdad9a2b\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\ac7cc434b8c7ff5490fc09b03b2ea3cd\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\ac7cc434b8c7ff5490fc09b03b2ea3cd\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0fc16fd9ec363a2903752ff7bfb091e5\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0fc16fd9ec363a2903752ff7bfb091e5\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\3fd4b97789b2bf5fb0955b5ad63098a6\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\3fd4b97789b2bf5fb0955b5ad63098a6\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6419fbb57de01386805ac528489b6f83\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6419fbb57de01386805ac528489b6f83\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\36b63d3143d661e06b111987a8e2666f\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\36b63d3143d661e06b111987a8e2666f\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4a674c8e54bbf70382a0e3306f0510f6\jetified-play-services-gass-19.7.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4a674c8e54bbf70382a0e3306f0510f6\jetified-play-services-gass-19.7.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\8f2ba6622aa8841e005eb010d9de625a\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\8f2ba6622aa8841e005eb010d9de625a\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1663721bef4ad4a2b638862d0e4004ee\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:45:5-64:19
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1663721bef4ad4a2b638862d0e4004ee\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:45:5-64:19
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\dbd2ae1ff97f7c9766374600994d8e7a\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\dbd2ae1ff97f7c9766374600994d8e7a\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6e8764377a31ea9694270afe4ae9a48e\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6e8764377a31ea9694270afe4ae9a48e\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0f26a3ef6011e6132dcca5275a4b90fd\jetified-play-services-basement-17.3.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0f26a3ef6011e6132dcca5275a4b90fd\jetified-play-services-basement-17.3.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\dadc936a84762c7fa7e3a92effd7a3b3\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\dadc936a84762c7fa7e3a92effd7a3b3\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\f7aab3968ad3ff9ec16eb4d60f34b20a\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\f7aab3968ad3ff9ec16eb4d60f34b20a\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4573503be48fb7a0e8cd88ae8bbaa616\work-runtime-2.1.0\AndroidManifest.xml:29:5-123:19
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4573503be48fb7a0e8cd88ae8bbaa616\work-runtime-2.1.0\AndroidManifest.xml:29:5-123:19
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\2d7967c7ce1b49479336277b68a5a6bf\room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\2d7967c7ce1b49479336277b68a5a6bf\room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.core:core:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\8de58da78803db606f2d8143ef748588\core-1.2.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\8de58da78803db606f2d8143ef748588\core-1.2.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5fd5f2672a06c38e17a8c0591f5381d1\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5fd5f2672a06c38e17a8c0591f5381d1\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5ba268aa46e11e0b31c5c179fe49d06c\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5ba268aa46e11e0b31c5c179fe49d06c\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:22:5-28:19
MERGED from [com.yanzhenjie:permission:2.0.0-rc4] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\ffb062f6d779578de64ba62dd1f127e2\jetified-permission-2.0.0-rc4\AndroidManifest.xml:24:5-31:19
MERGED from [com.yanzhenjie:permission:2.0.0-rc4] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\ffb062f6d779578de64ba62dd1f127e2\jetified-permission-2.0.0-rc4\AndroidManifest.xml:24:5-31:19
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\949b427abffa0ab4d044721651ca4d30\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:12:5-20
